review,emotion_label
"Replace the of damaged item seemed to be on track but still have not received, even with a misverification of item received? Not sure why the problem is.",7
Great hoodie and delivered well before stated date. I couldn't be happier!,7
"I love and feel it is important to support independent artists! Although I haven't yet seen my Dad to give him the John Wayne t-shirt, I know he will love it. It is beautiful and soft. He's a big fan of The Duke, and it's what he wanted for his 82nd birthday. I love it myself, and am impressed with the quality of the watercolor. Thank you!",7
One star deducted due to the time it took to get it. Way too long. Great product though.,7
"Awesome t-shirts. Great, unique designs.",7
Nice. Exact size. All as shown,7
"Treasure on sale? And always 3Xs which are my right fit? Good stuff, Maynard!",7
Cheaply made. Don't buy.,7
"I ordered T- shirts with my son���������s Magic Company���������s logo.The quality was great, the material was great, the logo was clear and bright. There was an issue with the size of the female shirt ( they run small so order a larger size than your usual).TeePublic quickly and efficiently rectified the",7
I have ordered from you all for years. The shirts are great quality and you have an amazing selection to choose from.,7
"You followed thru on my order, beautifully.",7
The t shirts are good quality. Customer service is amazing!,7
"Product was what I ordered, Tee shirt and stickers.I didn't see them, but the person I sent them to like them.",7
"Loved my TeePublic shirt; however, the wrong size was sent.I ordered a 3X and received a 2X.Other than that, it was a great experience dealing with you company.",7
"Love TeePublic!!! Quality shirts, sizing is perfect, designs are so unique and very professionally applied to the shirts. Top notch!",7
"Bought the T-shirt as a gift for a movie guru. Was concerned the recipient would be difficult to please, as he is particular. He loves the design and the comfort of the shirt! I will purchase again from TeePublic ����",7
Great shirt design-just what I was looking for! Great price and shipped fast!,7
Love the long sleeve shirt. Your sizing guide is the best I���������ve ever seen. My husband is usually between sizes and with your help his shi,7
Tee Public you are an Amazing company ! I am so glad I found you. Your customer service and delivery is impeccable.You go above and beyond for your customers.You are one of the Best company's I have ever done business with. Keep up the great work !,7
Swift response very helpful will definitely buy again,7
"Only just discovered this company. I found their website incredibly easy to navigate (much better than the well know business I have been using for years!). Placed an order for three different mens tees. They arrived within 7 days. I realised I had made a big error in sizing which was totally my fault. I contacted TeePublic and they responded within an hour or so, and made it easy (and blameless!) for me to rectify my mistake. I am very impressed with their customer service and highly recommend them and also the quality of the product I received.The only small issue I have is that I sometimes buy for a very tall young man who can only wear extra long tees. The other company I previously used has a ���������long tee��������� section which I did not notice on TeePubl",7
